名稱,序列號碼,統御,武力,智慧,政治,魅力,忠誠,國別,出身,身份
夏侯惇,1,94,96,62,56,78,99,1,1,將軍
許褚,2,83,97,26,16,68,89,1,1,將軍
荀攸,3,60,38,94,91,80,86,1,1,軍師
荀彧,4,64,35,97,90,84,80,1,1,軍師
張郃,5,88,93,61,54,62,85,1,1,將軍
程昱,6,82,25,91,80,74,89,1,1,軍師
張遼,7,91,90,82,69,85,88,1,1,將軍
于禁,8,77,74,51,48,60,85,1,1,將軍
曹仁,9,79,83,61,58,68,95,1,1,將軍
曹洪,10,76,75,45,42,70,92,1,1,將軍
徐晃,11,84,95,48,37,61,88,1,1,將軍
樂進,12,68,79,44,32,75,88,1,1,武官
毛玠,13,48,63,47,78,55,75,1,1,文官
李典,14,70,72,46,38,55,86,1,1,武官
夏侯淵 ,15,90,92,57,56,78,98,1,1,將軍
許攸,16,50,46,62,77,42,65,1,1,文官
蔣幹,17,31,22,68,26,13,66,1,1,文官
夏侯楙,18,26,47,32,40,25,80,1,1,武官
郭嘉,19,42,27,99,92,89,92,1,1,軍師
典韋,20,74,101,33,20,56,92,1,1,將軍
曹植,21,20,14,89,75,82,75,1,1,文官
曹真,22,79,71,61,50,72,91,1,1,將軍
夏侯霸,23,83,89,68,72,73,91,1,1,將軍
鄧艾,24,93,85,93,81,75,82,1,1,將軍
郝昭,25,87,84,83,80,84,89,1,1,將軍
賈詡,26,75,30,96,93,67,80,1,1,軍師
華歆,27,26,45,66,75,32,80,1,1,文官
滿寵,28,72,37,81,69,92,76,1,1,文官
曹彰,29,81,94,41,38,70,85,1,1,將軍
王朗,30,52,41,63,62,63,78,1,1,文官
劉岱,31,58,63,44,30,19,60,1,1,武官
孟達,32,70,72,71,53,47,70,1,1,文官
文欽,33,74,81,39,36,55,82,1,1,將軍
郭淮,34,79,72,67,65,54,82,1,1,將軍
司馬朗,35,24,38,67,86,51,76,1,1,軍師
曹爽,36,57,64,50,49,61,80,1,1,武官
諸葛誕,37,74,82,71,59,84,95,1,1,將軍
司馬師,38,81,66,90,83,74,80,1,1,軍師
楊修,39,32,26,93,83,50,70,1,1,軍師
陳登,40,56,33,83,76,79,75,2,1,文官
徐庶,41,87,67,96,88,84,90,2,1,軍師
糜芳,42,60,66,24,19,22,68,2,1,武官
糜竺,43,87,86,72,69,78,81,2,1,將軍
張松,44,32,35,85,92,77,70,2,1,軍師
魏延,45,80,94,45,35,41,68,2,1,將軍
黃忠,46,93,97,67,65,88,84,2,1,將軍
關羽,47,100,104,82,65,96,100,2,1,將軍
周倉,48,63,85,29,35,59,91,2,1,武官
諸葛亮,49,97,55,100,96,96,100,2,1,軍師
趙雲,50,96,107,85,80,95,96,2,1,將軍
